Q,"BB84 N = 1, Qx = Q","BB84 N = 1, Qx = Q(1-Q)","BB84 N = 2, Qx = Q","BB84 N = 2, Qx = Q(1-Q)","BB84 N = 3, Qx = Q","BB84 N = 3, Qx = Q(1-Q)",6 State N = 1,6 State N = 2,6 State N = 3,Our Qf=Qx=Q,"Our Qf=Qr=Q, Qx = 2Q(1-Q)","Qf=Q, Qr=2Q, Qx = Qf(1-Qr)+Qr(1-Qf)","Qf=2Q, Qr=Q, Qx = Qf(1-Qr)+Qr(1-Qf)","Qf=2Q, Qr=Q, Qx = (Qf+Qr)/2","Qf=Q, Qr=2Q, Qx = (Qf+Qr)/2"
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.01,0.838559,0.839222,0.917046,0.917715,0.918516,0.919185,0.863865,0.952603,0.954177,0.917046,0.915759,0.851712,0.908586,0.914841,0.854418
0.011,0.825473,0.826257,0.910082,0.910875,0.911826,0.912619,0.852538,0.948442,0.950314,0.910082,0.908557,0.839364,0.900554,0.907466,0.842566
0.012,0.812654,0.81357,0.90322,0.904146,0.905259,0.906185,0.841412,0.944319,0.94651,0.90322,0.90144,0.827197,0.892625,0.900163,0.830929
0.013,0.800083,0.801137,0.89645,0.897518,0.898804,0.899872,0.830469,0.940227,0.94276,0.89645,0.894399,0.815191,0.884762,0.889619,0.819486
0.014,0.787739,0.78894,0.889765,0.890982,0.892452,0.89367,0.819697,0.936164,0.939059,0.889765,0.887426,0.800314,0.87421,0.882159,0.80822
0.015,0.775608,0.776964,0.883155,0.884531,0.886194,0.887571,0.809082,0.932124,0.935403,0.883155,0.880514,0.788412,0.866167,0.874854,0.797117
0.016,0.763675,0.765194,0.876616,0.878158,0.880025,0.881568,0.798615,0.928106,0.931789,0.876616,0.870531,0.776671,0.85652,0.867628,0.786164
0.017,0.751929,0.753617,0.870141,0.871858,0.873938,0.875655,0.788287,0.924107,0.928213,0.870141,0.863479,0.765063,0.848057,0.860462,0.775349
0.018,0.740358,0.742223,0.863726,0.865624,0.867927,0.869826,0.77809,0.920124,0.924674,0.863726,0.856565,0.75357,0.839924,0.853342,0.764665
0.019,0.728954,0.731003,0.857366,0.859454,0.861989,0.864078,0.768016,0.916155,0.921168,0.857366,0.849726,0.74052,0.830163,0.843962,0.751467
0.02,0.717602,0.719873,0.851058,0.853343,0.85612,0.858405,0.758059,0.912199,0.917694,0.851058,0.842943,0.728956,0.8218,0.836668,0.740865
0.021,0.706359,0.708828,0.844798,0.847286,0.850314,0.852804,0.748214,0.908254,0.914249,0.844798,0.836207,0.717566,0.812284,0.829473,0.730407
0.022,0.695266,0.697941,0.838583,0.841283,0.84457,0.847271,0.738476,0.904318,0.910832,0.838583,0.829513,0.706296,0.803701,0.82234,0.720071
0.023,0.684317,0.687204,0.83241,0.835328,0.838884,0.841803,0.728839,0.900391,0.907442,0.829436,0.820882,0.694093,0.794261,0.813482,0.709844
0.024,0.673504,0.67661,0.826278,0.82942,0.833253,0.836397,0.7193,0.89647,0.904076,0.82316,0.813996,0.682655,0.785531,0.80613,0.699717
0.025,0.662824,0.666154,0.820183,0.823556,0.827674,0.83105,0.709854,0.892555,0.900734,0.816958,0.807224,0.671428,0.776038,0.7989,0.689683
0.026,0.652269,0.65583,0.814123,0.817735,0.822146,0.82576,0.700498,0.888646,0.897414,0.810809,0.800518,0.660329,0.767243,0.790547,0.678521
0.027,0.641837,0.645633,0.808097,0.811953,0.816666,0.820525,0.691229,0.88474,0.894115,0.804706,0.793859,0.648464,0.757635,0.782993,0.668388
0.028,0.631521,0.635559,0.802102,0.806209,0.811232,0.815342,0.682043,0.880838,0.890837,0.798643,0.785864,0.637239,0.748413,0.775657,0.658432
0.029,0.621318,0.625604,0.796138,0.800502,0.805842,0.81021,0.672939,0.876938,0.887577,0.792616,0.778942,0.626184,0.739083,0.767538,0.648592
0.03,0.611225,0.615764,0.790202,0.79483,0.800494,0.805126,0.663912,0.873039,0.884335,0.786624,0.772174,0.614725,0.72953,0.759861,0.638847
0.031,0.601237,0.606034,0.784294,0.789191,0.795188,0.800089,0.65496,0.869142,0.881111,0.780662,0.765481,0.603516,0.720269,0.752444,0.629188
0.032,0.591351,0.596412,0.778411,0.783583,0.78992,0.795098,0.646082,0.865246,0.877903,0.77307,0.75884,0.592508,0.710636,0.744305,0.61886
0.033,0.581565,0.586895,0.772554,0.778007,0.78469,0.79015,0.637275,0.861349,0.87471,0.766952,0.750968,0.581271,0.700978,0.736633,0.609072
0.034,0.571875,0.577479,0.76672,0.77246,0.779497,0.785244,0.628537,0.857452,0.871533,0.760925,0.744136,0.57013,0.691439,0.729173,0.599446
0.035,0.562279,0.568162,0.760908,0.76694,0.774339,0.780379,0.619866,0.853553,0.868369,0.754953,0.737407,0.559185,0.681792,0.72092,0.589928
0.036,0.552773,0.55894,0.755118,0.761449,0.769215,0.775554,0.61126,0.849654,0.86522,0.749024,0.730741,0.548054,0.671958,0.713285,0.580498
0.037,0.543357,0.549812,0.749349,0.755983,0.764124,0.770767,0.602718,0.845752,0.862083,0.74313,0.723064,0.537019,0.662156,0.705246,0.570725
0.038,0.534027,0.540775,0.743599,0.750542,0.759064,0.766018,0.594238,0.841848,0.858959,0.737267,0.716215,0.526155,0.652377,0.697418,0.561151
0.039,0.524731,0.531827,0.737868,0.745126,0.754035,0.761304,0.585818,0.837941,0.855846,0.730344,0.709469,0.515073,0.642536,0.68955,0.551738
0.04,0.515489,0.522901,0.732156,0.739733,0.749036,0.756626,0.577457,0.834031,0.852745,0.724269,0.702147,0.504157,0.632518,0.681528,0.542431
0.041,0.506328,0.514049,0.726461,0.734363,0.744066,0.751982,0.569154,0.830118,0.849654,0.718306,0.695156,0.493306,0.622487,0.673763,0.533209
0.042,0.497248,0.505281,0.720783,0.729014,0.739124,0.747371,0.560907,0.826201,0.846574,0.712406,0.688326,0.482334,0.612435,0.66558,0.52369
0.043,0.488246,0.496596,0.71512,0.723687,0.73421,0.742792,0.552715,0.822279,0.843503,0.706549,0.68127,0.471537,0.602353,0.657758,0.514378
0.044,0.47932,0.487992,0.709474,0.71838,0.729321,0.738245,0.544577,0.818354,0.840442,0.700728,0.674144,0.460655,0.592234,0.649546,0.505188
0.045,0.47047,0.479467,0.703842,0.713093,0.724458,0.733728,0.536491,0.814424,0.83739,0.694214,0.667241,0.449837,0.582072,0.641643,0.49609
0.046,0.461693,0.471019,0.698225,0.707825,0.71962,0.729242,0.528457,0.810489,0.834346,0.688154,0.66032,0.439095,0.571818,0.633415,0.486883
0.047,0.452989,0.462647,0.692621,0.702576,0.714806,0.724784,0.520473,0.806549,0.83131,0.682221,0.653119,0.428264,0.5615,0.625451,0.477696
0.048,0.444354,0.45435,0.687031,0.697345,0.710016,0.720354,0.512539,0.802604,0.828282,0.676354,0.646164,0.41758,0.551143,0.617183,0.468631
0.049,0.435789,0.446125,0.681454,0.692131,0.705248,0.715952,0.504654,0.798654,0.825261,0.670534,0.639251,0.406805,0.540746,0.609151,0.459659
0.05,0.427282,0.437972,0.675889,0.686934,0.700503,0.711577,0.496816,0.794697,0.822247,0.664479,0.632048,0.396127,0.530307,0.600851,0.450648
0.051,0.418787,0.429889,0.670337,0.681754,0.69578,0.707228,0.489025,0.790735,0.819239,0.658308,0.625067,0.385448,0.519825,0.592703,0.441608
0.052,0.41036,0.421825,0.664796,0.67659,0.691077,0.702904,0.48128,0.786767,0.816238,0.652354,0.618094,0.374785,0.509302,0.584423,0.432679
0.053,0.401997,0.413819,0.659266,0.671441,0.686395,0.698606,0.473581,0.782792,0.813243,0.646482,0.610923,0.364188,0.498736,0.576166,0.423838
0.054,0.393699,0.405881,0.653747,0.666307,0.681733,0.694332,0.465925,0.778811,0.810253,0.640664,0.603936,0.353549,0.488129,0.567905,0.414957
0.055,0.385463,0.398009,0.648239,0.661189,0.677091,0.690082,0.458313,0.774824,0.807269,0.634705,0.596878,0.343023,0.477481,0.559546,0.406073
0.056,0.37729,0.390202,0.642741,0.656084,0.672467,0.685855,0.450744,0.77083,0.80429,0.628606,0.58975,0.332416,0.466794,0.551297,0.397286
0.057,0.369178,0.38246,0.637253,0.650994,0.667862,0.68165,0.443217,0.766829,0.801315,0.622669,0.582768,0.321928,0.456069,0.542848,0.38858
0.058,0.361125,0.37478,0.631774,0.645917,0.663275,0.677468,0.435732,0.76282,0.798344,0.61681,0.575622,0.311385,0.445308,0.534473,0.379797
0.059,0.353132,0.367163,0.626305,0.640853,0.658706,0.673308,0.428288,0.758805,0.795378,0.611006,0.568535,0.300934,0.434511,0.526075,0.37107
0.06,0.345145,0.359606,0.620845,0.635803,0.654154,0.669169,0.420884,0.754783,0.792416,0.605002,0.561534,0.290457,0.423657,0.517591,0.362427
0.061,0.337213,0.352108,0.615393,0.630765,0.649619,0.66505,0.413519,0.750753,0.789457,0.599002,0.554336,0.28005,0.412762,0.509162,0.353823
0.062,0.329338,0.34462,0.60995,0.625739,0.6451,0.660952,0.406194,0.746715,0.786501,0.593108,0.547284,0.269637,0.401836,0.50065,0.345162
0.063,0.321519,0.33719,0.604516,0.620725,0.640597,0.656874,0.398907,0.74267,0.783549,0.587279,0.540155,0.259277,0.390881,0.492109,0.336588
0.064,0.313756,0.329819,0.599089,0.615723,0.636109,0.652815,0.391657,0.738618,0.780599,0.581449,0.533024,0.248926,0.379898,0.483603,0.328089
0.065,0.306047,0.322505,0.593671,0.610732,0.631637,0.648775,0.384446,0.734557,0.777652,0.575414,0.525979,0.238619,0.368889,0.47501,0.319545
0.066,0.298393,0.315248,0.58826,0.605753,0.62718,0.644754,0.377271,0.730489,0.774707,0.569497,0.518772,0.228329,0.357856,0.466395,0.311046
0.067,0.290791,0.308047,0.582856,0.600784,0.622737,0.64075,0.370133,0.726412,0.771764,0.563652,0.511692,0.218079,0.346785,0.457802,0.302621
0.068,0.283194,0.3009,0.57746,0.595826,0.618308,0.636765,0.36303,0.722328,0.768824,0.557859,0.504519,0.207851,0.335664,0.449154,0.294208
0.069,0.275648,0.293808,0.572071,0.590879,0.613893,0.632796,0.355963,0.718235,0.765884,0.551862,0.497383,0.197663,0.324524,0.440458,0.285789
0.07,0.268154,0.286745,0.566689,0.585941,0.609492,0.628845,0.348931,0.714134,0.762946,0.545941,0.490255,0.187498,0.313368,0.431773,0.277443
0.071,0.260711,0.279714,0.561314,0.581014,0.605104,0.624911,0.341934,0.710025,0.76001,0.540092,0.483069,0.177374,0.302195,0.423088,0.269146
0.072,0.253319,0.272735,0.555945,0.576096,0.600729,0.620992,0.33497,0.705908,0.757074,0.534295,0.475976,0.167275,0.290991,0.41431,0.260812
0.073,0.245976,0.265808,0.550582,0.571188,0.596366,0.61709,0.328041,0.701782,0.754139,0.528331,0.468747,0.157219,0.279745,0.405534,0.25255
0.074,0.238682,0.258933,0.545226,0.56629,0.592016,0.613203,0.321144,0.697647,0.751205,0.522421,0.461625,0.147187,0.268489,0.396757,0.244354
0.075,0.231398,0.252108,0.539876,0.5614,0.587678,0.609332,0.314281,0.693504,0.748271,0.516577,0.454411,0.137203,0.257224,0.387963,0.236113
0.076,0.224156,0.245334,0.534533,0.55652,0.583351,0.605475,0.30745,0.689353,0.745337,0.510783,0.447257,0.127242,0.245937,0.379101,0.227939
0.077,0.216962,0.238608,0.529195,0.551648,0.579036,0.601633,0.300651,0.685192,0.742403,0.504818,0.44006,0.117333,0.234611,0.370234,0.21983
0.078,0.209816,0.231896,0.523863,0.546785,0.574732,0.597805,0.293884,0.681023,0.739469,0.498929,0.432877,0.107445,0.223281,0.36136,0.211693
0.079,0.202716,0.225227,0.518536,0.541931,0.570439,0.593991,0.287148,0.676845,0.736535,0.493098,0.425692,0.097614,0.211948,0.352477,0.203611
0.08,0.195663,0.218606,0.513216,0.537085,0.566157,0.590191,0.280444,0.672659,0.7336,0.48726,0.418486,0.087802,0.200583,0.343539,0.195592
0.081,0.188639,0.212032,0.507901,0.532247,0.561886,0.586404,0.27377,0.668463,0.730664,0.481328,0.411306,0.078054,0.189203,0.334579,0.187556
0.082,0.181635,0.205506,0.502591,0.527417,0.557624,0.582631,0.267126,0.664259,0.727727,0.475464,0.404082,0.068322,0.177825,0.325609,0.179569
0.083,0.174676,0.199026,0.497286,0.522595,0.553373,0.57887,0.260513,0.660045,0.724789,0.469651,0.396904,0.058659,0.166432,0.316627,0.171643
0.084,0.167762,0.192591,0.491987,0.51778,0.549131,0.575121,0.25393,0.655823,0.72185,0.463758,0.389666,0.049011,0.155016,0.307632,0.163705
0.085,0.160893,0.186172,0.486693,0.512973,0.544899,0.571385,0.247375,0.651591,0.718909,0.457865,0.382486,0.039435,0.143608,0.298601,0.155816
0.086,0.154068,0.179791,0.481404,0.508174,0.540676,0.567661,0.240851,0.647351,0.715967,0.452027,0.375239,0.029875,0.132192,0.28954,0.147987
0.087,0.147269,0.173454,0.47612,0.503382,0.536463,0.563949,0.234355,0.643101,0.713022,0.446204,0.368054,0.020391,0.120756,0.280467,0.140147
0.088,0.14049,0.167161,0.470841,0.498598,0.532258,0.560248,0.227887,0.638843,0.710076,0.440288,0.3608,0.010923,0.10933,0.27138,0.132359
0.089,0.133754,0.160913,0.465567,0.49382,0.528062,0.556558,0.221448,0.634575,0.707128,0.434431,0.353609,0.001534,0.097898,0.262279,0.124629
0.09,0.127061,0.154708,0.460298,0.489049,0.523875,0.552879,0.215037,0.630298,0.704177,0.428621,0.346352,,0.086456,0.253164,0.116888
0.091,0.120411,0.148538,0.455033,0.484286,0.519696,0.549211,0.208654,0.626012,0.701224,0.422726,0.339154,,0.075028,0.244033,0.109203
0.092,0.113801,0.142383,0.449774,0.479529,0.515524,0.545554,0.202298,0.621716,0.698268,0.416854,0.331897,,0.063589,0.234864,0.101574
