Q,"BB84 N = 1, Qx = Q","BB84 N = 1, Qx = Q(1-Q)","BB84 N = 2, Qx = Q","BB84 N = 2, Qx = Q(1-Q)","BB84 N = 3, Qx = Q","BB84 N = 3, Qx = Q(1-Q)",6 State N = 1,6 State N = 2,6 State N = 3,Our Qf=Qx=Q,"Our Qf=Qr=Q, Qx = 2Q(1-Q)","Qf=Q, Qr=2Q, Qx = Qf(1-Qr)+Qr(1-Qf)","Qf=2Q, Qr=Q, Qx = Qf(1-Qr)+Qr(1-Qf)","Qf=2Q, Qr=Q, Qx = (Qf+Qr)/2","Qf=Q, Qr=2Q, Qx = (Qf+Qr)/2"
0.093,0.107202,0.13627,0.444519,0.474779,0.511361,0.541906,0.19597,0.617412,0.695309,0.41103,0.324691,,0.052153,0.225682,0.093935
0.094,0.100638,0.130199,0.439268,0.470035,0.507206,0.538269,0.189669,0.613098,0.692347,0.405173,0.317435,,0.040736,0.216487,0.086357
0.095,0.094115,0.12417,0.434023,0.465298,0.503058,0.534641,0.183394,0.608774,0.689383,0.399291,0.310221,,0.0293,0.207279,0.078825
0.096,0.087632,0.118182,0.428781,0.460567,0.498918,0.531023,0.177146,0.604442,0.686414,0.393458,0.30297,,0.017886,0.198057,0.071297
0.097,0.08119,0.112235,0.423545,0.455843,0.494784,0.527415,0.170924,0.6001,0.683443,0.387625,0.295749,,0.006478,0.188821,0.063828
0.098,0.074767,0.106295,0.418313,0.451125,0.490658,0.523815,0.164729,0.595749,0.680468,0.381738,0.288503,,,0.179573,0.056398
0.099,0.068368,0.100395,0.413085,0.446413,0.486539,0.520224,0.158559,0.591389,0.677489,0.3759,0.281274,,,0.170311,0.048984
0.1,0.062009,0.094535,0.407862,0.441707,0.482426,0.516642,0.152415,0.587019,0.674506,0.370081,0.274036,,,0.161037,0.041627
0.101,0.055688,0.088714,0.402643,0.437007,0.47832,0.513068,0.146297,0.58264,0.671519,0.364194,0.266801,,,0.151745,0.034302
0.102,0.049407,0.082933,0.397429,0.432313,0.474221,0.509503,0.140204,0.578252,0.668528,0.358353,0.259571,,,0.142435,0.027004
0.103,0.043145,0.077187,0.392219,0.427625,0.470127,0.505946,0.134135,0.573854,0.665533,0.352543,0.252331,,,0.133115,0.019763
0.104,0.036906,0.071451,0.387013,0.422942,0.46604,0.502396,0.128092,0.569447,0.662533,0.346658,0.245111,,,0.123785,0.012548
0.105,0.030705,0.065753,0.381812,0.418266,0.461958,0.498854,0.122073,0.565031,0.659528,0.340819,0.237866,,,0.114444,0.005369
0.106,0.024541,0.060094,0.376615,0.413595,0.457883,0.49532,0.116079,0.560605,0.656519,0.33501,0.230657,,,0.105093,
0.107,0.018416,0.054472,0.371423,0.40893,0.453813,0.491793,0.110109,0.55617,0.653505,0.329132,0.223409,,,0.095734,
0.108,0.012301,0.048888,0.366235,0.40427,0.449748,0.488272,0.104163,0.551726,0.650486,0.323296,0.216204,,,0.086365,
0.109,0.006217,0.043326,0.361051,0.399616,0.445689,0.484759,0.098241,0.547272,0.647462,0.317485,0.208962,,,0.076989,
0.11,0.000169,0.037785,0.355872,0.394967,0.441635,0.481252,0.092343,0.542809,0.644432,0.311615,0.201753,,,0.067604,
0.111,,0.032281,0.350697,0.390324,0.437586,0.477752,0.086468,0.538336,0.641397,0.305786,0.194528,,,0.058212,
0.112,,0.026814,0.345527,0.385686,0.433542,0.474258,0.080617,0.533855,0.638356,0.299971,0.187316,,,0.048814,
0.113,,0.021382,0.340361,0.381054,0.429503,0.470771,0.074789,0.529364,0.63531,0.294111,0.180108,,,0.039409,
0.114,,0.015984,0.335199,0.376427,0.425468,0.467289,0.068984,0.524863,0.632257,0.288289,0.172895,,,0.029999,
0.115,,0.010594,0.330042,0.371805,0.421438,0.463813,0.063202,0.520354,0.629199,0.282468,0.165706,,,0.020583,
0.116,,0.00524,0.324889,0.367188,0.417413,0.460343,0.057443,0.515835,0.626135,0.27662,0.158493,,,0.011164,
0.117,,,0.319741,0.362576,0.413392,0.456878,0.051706,0.511307,0.623064,0.270809,0.151316,,,0.001741,
0.118,,,0.314598,0.35797,0.409375,0.453418,0.045992,0.50677,0.619987,0.264981,0.144111,,,,
0.119,,,0.309458,0.353368,0.405362,0.449963,0.0403,0.502223,0.616903,0.259146,0.136935,,,,
0.12,,,0.304324,0.348772,0.401353,0.446513,0.03463,0.497668,0.613813,0.253346,0.129753,,,,
0.121,,,0.299194,0.344181,0.397348,0.443069,0.028982,0.493103,0.610716,0.247511,0.122579,,,,
0.122,,,0.294068,0.339595,0.393347,0.439628,0.023356,0.488529,0.607612,0.241691,0.115419,,,,
0.123,,,0.288948,0.335014,0.389349,0.436192,0.017751,0.483945,0.604501,0.235902,0.10825,,,,
0.124,,,0.283832,0.330437,0.385355,0.432761,0.012169,0.479353,0.601383,0.230062,0.101114,,,,
0.125,,,0.27872,0.325866,0.381364,0.429333,0.006607,0.474752,0.598257,0.224257,0.093951,,,,
0.126,,,0.273614,0.3213,0.377377,0.425909,0.001067,0.470141,0.595124,0.218458,0.08682,,,,
0.127,,,0.268512,0.316739,0.373393,0.42249,,0.465522,0.591984,0.212636,0.079683,,,,
0.128,,,0.263415,0.312182,0.369412,0.419073,,0.460893,0.588836,0.206847,0.072559,,,,
0.129,,,0.258323,0.307631,0.365434,0.415661,,0.456256,0.58568,0.201039,0.065448,,,,
0.13,,,0.253235,0.303084,0.361459,0.412251,,0.451609,0.582516,0.195236,0.058333,,,,
0.131,,,0.248153,0.298543,0.357487,0.408845,,0.446954,0.579344,0.189463,0.05125,,,,
0.132,,,0.243076,0.294006,0.353517,0.405442,,0.442289,0.576164,0.183648,0.044146,,,,
0.133,,,0.238004,0.289474,0.34955,0.402042,,0.437616,0.572976,0.177864,0.037072,,,,
0.134,,,0.232937,0.284947,0.345586,0.398645,,0.432934,0.569779,0.172083,0.029998,,,,
0.135,,,0.227875,0.280425,0.341624,0.39525,,0.428243,0.566574,0.166288,0.022937,,,,
0.136,,,0.222818,0.275907,0.337665,0.391858,,0.423544,0.563361,0.160523,0.015892,,,,
0.137,,,0.217767,0.271395,0.333708,0.388468,,0.418835,0.560138,0.154735,0.008845,,,,
0.138,,,0.212721,0.266887,0.329753,0.38508,,0.414118,0.556907,0.148962,0.001829,,,,
0.139,,,0.20768,0.262384,0.3258,0.381695,,0.409393,0.553666,0.143204,,,,,
0.14,,,0.202645,0.257887,0.321849,0.378311,,0.404658,0.550417,0.137424,,,,,
0.141,,,0.197616,0.253394,0.317901,0.374929,,0.399915,0.547158,0.131672,,,,,
0.142,,,0.192591,0.248905,0.313954,0.371549,,0.395164,0.54389,0.125909,,,,,
0.143,,,0.187573,0.244422,0.310009,0.368171,,0.390404,0.540613,0.120152,,,,,
0.144,,,0.18256,0.239944,0.306066,0.364794,,0.385635,0.537325,0.114416,,,,,
0.145,,,0.177554,0.23547,0.302124,0.361418,,0.380858,0.534029,0.108655,,,,,
0.146,,,0.172553,0.231002,0.298185,0.358043,,0.376073,0.530722,0.102922,,,,,
0.147,,,0.167558,0.226538,0.294246,0.354669,,0.37128,0.527406,0.097182,,,,,
0.148,,,0.162569,0.22208,0.290309,0.351296,,0.366478,0.524079,0.091446,,,,,
0.149,,,0.157586,0.217626,0.286374,0.347924,,0.361668,0.520743,0.085733,,,,,
0.15,,,0.152609,0.213177,0.28244,0.344553,,0.356849,0.517396,0.079995,,,,,
0.151,,,0.147638,0.208733,0.278507,0.341182,,0.352023,0.514039,0.074285,,,,,
0.152,,,0.142674,0.204295,0.274576,0.337812,,0.347189,0.510671,0.068569,,,,,
0.153,,,0.137716,0.199861,0.270645,0.334442,,0.342346,0.507293,0.062859,,,,,
0.154,,,0.132765,0.195432,0.266716,0.331072,,0.337495,0.503904,0.057169,,,,,
0.155,,,0.12782,0.191009,0.262788,0.327702,,0.332637,0.500505,0.05146,,,,,
0.156,,,0.122882,0.18659,0.258861,0.324333,,0.327771,0.497094,0.045777,,,,,
0.157,,,0.11795,0.182177,0.254935,0.320963,,0.322897,0.493673,0.040088,,,,,
0.158,,,0.113026,0.177769,0.25101,0.317592,,0.318015,0.49024,0.034407,,,,,
0.159,,,0.108108,0.173366,0.247085,0.314222,,0.313125,0.486796,0.028743,,,,,
0.16,,,0.103197,0.168968,0.243162,0.310851,,0.308228,0.483341,0.023066,,,,,
0.161,,,0.098294,0.164576,0.239239,0.307479,,0.303323,0.479875,0.017415,,,,,
0.162,,,0.093397,0.160188,0.235317,0.304107,,0.29841,0.476397,0.011754,,,,,
0.163,,,0.088508,0.155806,0.231395,0.300734,,0.29349,0.472907,0.006107,,,,,
0.164,,,0.083626,0.15143,0.227474,0.29736,,0.288563,0.469406,0.000471,,,,,
0.165,,,0.078752,0.147058,0.223554,0.293984,,0.283628,0.465892,,,,,,
0.166,,,0.073885,0.142693,0.219635,0.290608,,0.278686,0.462367,,,,,,
0.167,,,0.069026,0.138332,0.215716,0.287231,,0.273737,0.45883,,,,,,
0.168,,,0.064175,0.133977,0.211797,0.283852,,0.268781,0.455281,,,,,,
0.169,,,0.059331,0.129628,0.207879,0.280472,,0.263817,0.451719,,,,,,
0.17,,,0.054496,0.125284,0.203961,0.27709,,0.258847,0.448145,,,,,,
0.171,,,0.049668,0.120946,0.200044,0.273707,,0.253869,0.444559,,,,,,
0.172,,,0.044849,0.116613,0.196127,0.270322,,0.248885,0.44096,,,,,,
0.173,,,0.040038,0.112286,0.19221,0.266935,,0.243894,0.437349,,,,,,
0.174,,,0.035235,0.107965,0.188294,0.263547,,0.238896,0.433725,,,,,,
0.175,,,0.030441,0.103649,0.184377,0.260156,,0.233891,0.430088,,,,,,
0.176,,,0.025638,0.099339,0.180462,0.256763,,0.22888,0.426438,,,,,,
0.177,,,0.02083,0.095036,0.176546,0.253369,,0.223862,0.422775,,,,,,
0.178,,,0.016029,0.090738,0.172631,0.249971,,0.218838,0.419099,,,,,,
0.179,,,0.011238,0.086446,0.168715,0.246572,,0.213807,0.41541,,,,,,
0.18,,,0.006456,0.08216,0.1648,0.24317,,0.20877,0.411707,,,,,,
0.181,,,0.001683,0.07788,0.160886,0.239766,,0.203727,0.407992,,,,,,
0.182,,,,0.073606,0.156971,0.236359,,0.198678,0.404262,,,,,,
0.183,,,,0.069338,0.153056,0.232949,,0.193622,0.40052,,,,,,
0.184,,,,0.065077,0.149142,0.229537,,0.188561,0.396763,,,,,,
0.185,,,,0.060821,0.145228,0.226122,,0.183494,0.392993,,,,,,
0.186,,,,0.056572,0.141313,0.222703,,0.17842,0.389209,,,,,,
0.187,,,,0.05233,0.137399,0.219282,,0.173341,0.385411,,,,,,
0.188,,,,0.048094,0.133485,0.215858,,0.168257,0.381599,,,,,,
0.189,,,,0.043864,0.129571,0.212431,,0.163167,0.377774,,,,,,
0.19,,,,0.039623,0.125658,0.209,,0.158071,0.373934,,,,,,
0.191,,,,0.035377,0.121744,0.205566,,0.15297,0.370079,,,,,,
0.192,,,,0.031138,0.117831,0.202129,,0.147863,0.366211,,,,,,
0.193,,,,0.026905,0.113917,0.198689,,0.142751,0.362328,,,,,,
0.194,,,,0.022679,0.110004,0.195244,,0.137634,0.35843,,,,,,
0.195,,,,0.01846,0.106091,0.191797,,0.132512,0.354519,,,,,,
0.196,,,,0.014248,0.102178,0.188346,,0.127385,0.350592,,,,,,
0.197,,,,0.010043,0.098265,0.184891,,0.122254,0.346651,,,,,,
0.198,,,,0.005845,0.094352,0.181432,,0.117117,0.342695,,,,,,
0.199,,,,0.001654,0.09044,0.177969,,0.111975,0.338724,,,,,,
0.2,,,,,0.086528,0.174503,,0.106829,0.334738,,,,,,
0.201,,,,,0.082616,0.171033,,0.101679,0.330737,,,,,,
0.202,,,,,0.078704,0.167558,,0.096524,0.326721,,,,,,
0.203,,,,,0.074792,0.16408,,0.091365,0.32269,,,,,,
0.204,,,,,0.070881,0.160598,,0.086201,0.318644,,,,,,
0.205,,,,,0.06697,0.157111,,0.081034,0.314583,,,,,,
0.206,,,,,0.06306,0.15362,,0.075862,0.310506,,,,,,
0.207,,,,,0.05915,0.150125,,0.070686,0.306414,,,,,,
0.208,,,,,0.05524,0.146626,,0.065507,0.302306,,,,,,
0.209,,,,,0.051331,0.143123,,0.060324,0.298183,,,,,,
0.21,,,,,0.047422,0.139615,,0.055137,0.294044,,,,,,
0.211,,,,,0.043514,0.136102,,0.049947,0.28989,,,,,,
0.212,,,,,0.039607,0.132585,,0.044753,0.28572,,,,,,
0.213,,,,,0.0357,0.129064,,0.039556,0.281534,,,,,,
0.214,,,,,0.031794,0.125538,,0.034356,0.277332,,,,,,
0.215,,,,,0.027888,0.122008,,0.029153,0.273114,,,,,,
0.216,,,,,0.023984,0.118473,,0.023946,0.268881,,,,,,
0.217,,,,,0.02008,0.114933,,0.018737,0.264631,,,,,,
0.218,,,,,0.016177,0.111388,,0.013525,0.260366,,,,,,
0.219,,,,,0.012275,0.107839,,0.008311,0.256084,,,,,,
0.22,,,,,0.008374,0.104285,,0.003093,0.251787,,,,,,
0.221,,,,,0.004474,0.100727,,,0.247473,,,,,,
0.222,,,,,0.000576,0.097163,,,0.243143,,,,,,
0.223,,,,,,0.093595,,,0.238796,,,,,,
0.224,,,,,,0.090022,,,0.234434,,,,,,
0.225,,,,,,0.086444,,,0.230055,,,,,,
0.226,,,,,,0.082862,,,0.22566,,,,,,
0.227,,,,,,0.079274,,,0.221248,,,,,,
0.228,,,,,,0.075682,,,0.21682,,,,,,
0.229,,,,,,0.072084,,,0.212375,,,,,,
0.23,,,,,,0.068482,,,0.207914,,,,,,
0.231,,,,,,0.064875,,,0.203436,,,,,,
0.232,,,,,,0.061263,,,0.198942,,,,,,
0.233,,,,,,0.057646,,,0.194431,,,,,,
0.234,,,,,,0.054024,,,0.189903,,,,,,
0.235,,,,,,0.050397,,,0.185359,,,,,,
0.236,,,,,,0.046765,,,0.180799,,,,,,
0.237,,,,,,0.043129,,,0.176221,,,,,,
0.238,,,,,,0.039487,,,0.171627,,,,,,
0.239,,,,,,0.035841,,,0.167016,,,,,,
0.24,,,,,,0.032189,,,0.162389,,,,,,
0.241,,,,,,0.028533,,,0.157744,,,,,,
0.242,,,,,,0.024872,,,0.153084,,,,,,
0.243,,,,,,0.021206,,,0.148406,,,,,,
0.244,,,,,,0.017535,,,0.143711,,,,,,
0.245,,,,,,0.01386,,,0.139,,,,,,
0.246,,,,,,0.01018,,,0.134272,,,,,,
0.247,,,,,,0.006494,,,0.129528,,,,,,
0.248,,,,,,0.002805,,,0.124766,,,,,,
0.249,,,,,,,,,0.119988,,,,,,
0.25,,,,,,,,,0.115194,,,,,,
0.251,,,,,,,,,0.110382,,,,,,
0.252,,,,,,,,,0.105554,,,,,,
0.253,,,,,,,,,0.100709,,,,,,
0.254,,,,,,,,,0.095848,,,,,,
0.255,,,,,,,,,0.09097,,,,,,
0.256,,,,,,,,,0.086075,,,,,,
0.257,,,,,,,,,0.081164,,,,,,
0.258,,,,,,,,,0.076236,,,,,,
0.259,,,,,,,,,0.071292,,,,,,
0.26,,,,,,,,,0.066331,,,,,,
0.261,,,,,,,,,0.061354,,,,,,
0.262,,,,,,,,,0.056361,,,,,,
0.263,,,,,,,,,0.051351,,,,,,
0.264,,,,,,,,,0.046325,,,,,,
0.265,,,,,,,,,0.041283,,,,,,
0.266,,,,,,,,,0.036225,,,,,,
0.267,,,,,,,,,0.03115,,,,,,
0.268,,,,,,,,,0.026059,,,,,,
0.269,,,,,,,,,0.020953,,,,,,
0.27,,,,,,,,,0.01583,,,,,,
0.271,,,,,,,,,0.010692,,,,,,
0.272,,,,,,,,,0.005538,,,,,,
0.273,,,,,,,,,0.000368,,,,,,